/*sivan spiel
cs102c
sept.7.2022*/


#include <stdio.h>
int main( int argc, char **argv)
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");
fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");






fprintf( stdout, "okay chill now\n");



fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");

fprintf( stdout, "scream for 5 seconds\n");

fprintf( stdout, "hold for 5 seconds\n");


return 0;

} 

